fecha,nivel
2021-05-28 19:20:00.000,0.0912156980466695
2021-05-28 19:30:00.000,0.0908066139387726
2021-05-28 19:40:00.000,0.090397529830872
2021-05-28 19:50:00.000,0.0895738710071365
2021-05-28 20:00:00.000,0.0895738710071365
2021-05-28 20:10:00.000,0.0885511855817695
2021-05-28 20:20:00.000,0.0901874822623549
2021-05-28 20:30:00.000,0.0908978022911918
2021-05-28 20:40:00.000,0.0918181966648356
2021-05-28 20:50:00.000,0.0924317929139297
2021-05-28 21:00:00.000,0.0883411512532996
2021-05-28 21:10:00.000,0.0871085680346956
2021-05-28 21:20:00.000,0.0854723508267698
2021-05-28 21:30:00.000,0.0863927230062275
2021-05-28 21:40:00.000,0.0853700872512723
2021-05-28 21:50:00.000,0.0853700872512723
2021-05-28 22:00:00.000,0.0830127526450612
2021-05-28 22:10:00.000,0.0846489305436135
2021-05-28 22:20:00.000,0.0839331027129974
2021-05-28 22:30:00.000,0.0846489305436152
2021-05-28 22:40:00.000,0.0839331027129974
2021-05-28 22:50:00.000,0.0830127526450612
2021-05-28 23:00:00.000,0.0829052413474348
2021-05-28 23:10:00.000,0.0793261878616038
2021-05-28 23:20:00.000,0.0806555505849113
2021-05-28 23:30:00.000,0.0790194118485311
2021-05-28 23:40:00.000,0.081678137295148
2021-05-28 23:50:00.000,0.0806555505849113
2021-05-29 00:00:00.000,0.0793210427949253
2021-05-29 00:10:00.000,0.079014274097114
2021-05-29 00:20:00.000,0.0775826868406659
2021-05-29 00:30:00.000,0.0759465871190096
2021-05-29 00:40:00.000,0.0812639112143911
2021-05-29 00:50:00.000,0.0776798563518037
2021-05-29 01:00:00.000,0.0787023943859514
2021-05-29 01:10:00.000,0.0764528107108335
2021-05-29 01:20:00.000,0.076043795497169
2021-05-29 01:30:00.000,0.0753280188732665
2021-05-29 01:40:00.000,0.075016253023602
2021-05-29 01:50:00.000,0.0723577170533078
2021-05-29 02:00:00.000,0.0727667225872005
2021-05-29 02:10:00.000,0.0721532142863596
2021-05-29 02:20:00.000,0.0717442087524704
2021-05-29 02:30:00.000,0.0701033170459856
2021-05-29 02:40:00.000,0.0696943211548097
2021-05-29 02:50:00.000,0.0703078149915745
2021-05-29 03:00:00.000,0.0707168108827522
2021-05-29 03:10:00.000,0.0670358478621599
2021-05-29 03:20:00.000,0.0682580779167844
2021-05-29 03:30:00.000,0.0685648177058679
2021-05-29 03:40:00.000,0.0691782972840313
2021-05-29 03:50:00.000,0.0671333653568099
2021-05-29 04:00:00.000,0.0638614742732512
2021-05-29 04:10:00.000,0.0622255287314727
2021-05-29 04:20:00.000,0.0651859626042503
2021-05-29 04:30:00.000,0.0640612763584977
2021-05-29 04:40:00.000,0.0620163922753038
2021-05-29 04:50:00.000,0.0614029270503488
2021-05-29 05:00:00.000,0.0609939502337104
2021-05-29 05:10:00.000,0.0595625313754732
2021-05-29 05:20:00.000,0.06017599660043
2021-05-29 05:30:00.000,0.0618119038669855
2021-05-29 05:40:00.000,0.061402927050347
2021-05-29 05:50:00.000,0.0605849734170702
2021-05-29 06:00:00.000,0.0627321017044215
2021-05-29 06:10:00.000,0.0619141480711428
2021-05-29 06:20:00.000,0.0589445124461749
2021-05-29 06:30:00.000,0.062216250726774
2021-05-29 06:40:00.000,0.061807283441704
2021-05-29 06:50:00.000,0.0634431525820035
2021-05-29 07:00:00.000,0.0620117670842399
2021-05-29 07:10:00.000,0.0620117670842399
2021-05-29 07:20:00.000,0.0589445124461749
2021-05-29 07:30:00.000,0.0562862250931887
2021-05-29 07:40:00.000,0.0588468219463591
2021-05-29 07:50:00.000,0.0568019378631669
2021-05-29 08:00:00.000,0.0580288683130804
2021-05-29 08:10:00.000,0.0592557987629922
2021-05-29 08:20:00.000,0.0598692639879525
2021-05-29 08:30:00.000,0.0607940763824148
2021-05-29 08:40:00.000,0.062430021924195
2021-05-29 08:50:00.000,0.0614075559605799
2021-05-29 09:00:00.000,0.0626345151169173
2021-05-29 09:10:00.000,0.0629458889503899
2021-05-29 09:20:00.000,0.067547092726132
2021-05-29 09:30:00.000,0.0650931173790658
2021-05-29 09:40:00.000,0.0673425947805396
2021-05-29 09:50:00.000,0.0676541534135514
2021-05-29 10:00:00.000,0.0676589836171716
2021-05-29 10:10:00.000,0.0722604047708303
2021-05-29 10:20:00.000,0.0768668932124383
2021-05-29 10:30:00.000,0.0773832731121546
2021-05-29 10:40:00.000,0.0776900491252236
2021-05-29 10:50:00.000,0.0815758786241255
2021-05-29 11:00:00.000,0.0828029826764071
2021-05-29 11:10:00.000,0.0854617081230257
2021-05-29 11:20:00.000,0.0850526734389307
2021-05-29 11:30:00.000,0.0886371141713359
2021-05-29 11:40:00.000,0.0920117310871033
2021-05-29 11:50:00.000,0.0905800754258711
2021-05-29 12:00:00.000,0.092625297799062
2021-05-29 12:10:00.000,0.0916026866124648
2021-05-29 12:20:00.000,0.0932388645110171
2021-05-29 12:30:00.000,0.0934433867483372
2021-05-29 12:40:00.000,0.0954886091215316
2021-05-29 12:50:00.000,0.0968236077067691
2021-05-29 13:00:00.000,0.0978462434617226
2021-05-29 13:10:00.000,0.0954941812253251
2021-05-29 13:20:00.000,0.0938579640173975
2021-05-29 13:30:00.000,0.0961077626782975
2021-05-29 13:40:00.000,0.0962044369521459
2021-05-29 13:50:00.000,0.0981473982066811
2021-05-29 14:00:00.000,0.0981473982066811
2021-05-29 14:10:00.000,0.0981473982066775
2021-05-29 14:20:00.000,0.0965112203081235
2021-05-29 14:30:00.000,0.0941592145789551
2021-05-29 14:40:00.000,0.094772781290912
2021-05-29 14:50:00.000,0.0925175564236619
2021-05-29 15:00:00.000,0.0930288497787794
2021-05-29 15:10:00.000,0.0930288497787776
2021-05-29 15:20:00.000,0.093642401804921
2021-05-29 15:30:00.000,0.0920008156377518
2021-05-29 15:40:00.000,0.093636915359408
2021-05-29 15:50:00.000,0.0903647159160973
2021-05-29 16:00:00.000,0.090461581778632
2021-05-29 16:10:00.000,0.0900525665649747
2021-05-29 16:20:00.000,0.08841650571034
2021-05-29 16:30:00.000,0.087393967676194
2021-05-29 16:40:00.000,0.0870819162734088
2021-05-29 16:50:00.000,0.0840143747692218
2021-05-29 17:00:00.000,0.0856503969047894
2021-05-29 17:10:00.000,0.0836001814548288
2021-05-29 17:20:00.000,0.085236165019536
2021-05-29 17:30:00.000,0.0881961642072257
2021-05-29 17:40:00.000,0.0892186301708354
2021-05-29 17:50:00.000,0.0869692050508918
2021-05-29 18:00:00.000,0.0829764541280139
2021-05-29 18:10:00.000,0.0822607446988962
2021-05-29 18:20:00.000,0.0845049677633655
2021-05-29 18:30:00.000,0.0855273859760521
2021-05-29 18:40:00.000,0.0854251441547832
2021-05-29 18:50:00.000,0.083170725671817
2021-05-29 19:00:00.000,0.0801035422406697
2021-05-29 19:10:00.000,0.0787694527361859
2021-05-29 19:20:00.000,0.0797918235710286
2021-05-29 19:30:00.000,0.0824499877416224
2021-05-29 19:40:00.000,0.0804003033369015
2021-05-29 19:50:00.000,0.077333260743755
2021-05-29 20:00:00.000,0.0799913643244815
2021-05-29 20:10:00.000,0.0780439829825072
2021-05-29 20:20:00.000,0.0792707718727696
2021-05-29 20:30:00.000,0.0798841663179017
2021-05-29 20:40:00.000,0.0801859131522119
2021-05-29 20:50:00.000,0.0785502320109136
2021-05-29 21:00:00.000,0.0814077671817623
2021-05-29 21:10:00.000,0.0799765784194354
2021-05-29 21:20:00.000,0.0762963787448731
2021-05-29 21:30:00.000,0.0767004579258936
2021-05-29 21:40:00.000,0.0773138106335926
2021-05-29 21:50:00.000,0.0740425961925501
2021-05-29 22:00:00.000,0.0801712834305112
2021-05-29 22:10:00.000,0.0781268200852613
2021-05-29 22:20:00.000,0.0797623907614577
2021-05-29 22:30:00.000,0.0774064491312886
2021-05-29 22:40:00.000,0.0816997256128592
2021-05-29 22:50:00.000,0.0787353204232046
2021-05-29 23:00:00.000,0.0777131117371167
2021-05-29 23:10:00.000,0.0792416448109298
2021-05-29 23:20:00.000,0.0758684309044339
2021-05-29 23:30:00.000,0.0765839611270211
2021-05-29 23:40:00.000,0.0761703447606231
2021-05-29 23:50:00.000,0.0748415325558797
2021-05-30 00:00:00.000,0.074534883585555
2021-05-30 00:10:00.000,0.0776988828241906
2021-05-30 00:20:00.000,0.0749391027515342
2021-05-30 00:30:00.000,0.0739123091546007
2021-05-30 00:40:00.000,0.0749344273137532
2021-05-30 00:50:00.000,0.0722723707172933
2021-05-30 01:00:00.000,0.0683884063729236
2021-05-30 01:10:00.000,0.0736986957122527
2021-05-30 01:20:00.000,0.0710413047120203
2021-05-30 01:30:00.000,0.0722632819524042
2021-05-30 01:40:00.000,0.0699125637991857
2021-05-30 01:50:00.000,0.0683750786021379
2021-05-30 02:00:00.000,0.0695970519112895
2021-05-30 02:10:00.000,0.067246435255573
2021-05-30 02:20:00.000,0.0703124569804176
2021-05-30 02:30:00.000,0.0706146409939593
2021-05-30 02:40:00.000,0.070921236624253
2021-05-30 02:50:00.000,0.070921236624253
2021-05-30 03:00:00.000,0.0678509399256894
2021-05-30 03:10:00.000,0.0662157979713155
2021-05-30 03:20:00.000,0.0659048834946
2021-05-30 03:30:00.000,0.0655983009317326
2021-05-30 03:40:00.000,0.0657984300259483
2021-05-30 03:50:00.000,0.06252828489367
2021-05-30 04:00:00.000,0.0622175432996334
2021-05-30 04:10:00.000,0.0614980819943566
2021-05-30 04:20:00.000,0.0647680902957327
2021-05-30 04:30:00.000,0.0628223381751686
2021-05-30 04:40:00.000,0.0601655122261918
2021-05-30 04:50:00.000,0.0597527108147259
2021-05-30 05:00:00.000,0.0603658118110159
2021-05-30 05:10:00.000,0.0639422342893818
2021-05-30 05:20:00.000,0.0651642841586428
2021-05-30 05:30:00.000,0.0651642841586428
2021-05-30 05:40:00.000,0.0651642841586428
2021-05-30 05:50:00.000,0.0647514337487342
2021-05-30 06:00:00.000,0.0634231028484199
2021-05-30 06:10:00.000,0.0649557923487799
2021-05-30 06:20:00.000,0.0641342645401634
2021-05-30 06:30:00.000,0.0620907202453173
2021-05-30 06:40:00.000,0.0647473278286129
2021-05-30 06:50:00.000,0.0626996955882132
2021-05-30 07:00:00.000,0.0616779444153722
2021-05-30 07:10:00.000,0.0639257969956228
2021-05-30 07:20:00.000,0.0622909951190779
2021-05-30 07:30:00.000,0.0639217457287594
2021-05-30 07:40:00.000,0.0602435158796128
2021-05-30 07:50:00.000,0.0612652463932638
2021-05-30 08:00:00.000,0.0613674194446273
2021-05-30 08:10:00.000,0.0635090294206827
2021-05-30 08:20:00.000,0.0594221896165143
2021-05-30 08:30:00.000,0.0594221896165143
2021-05-30 08:40:00.000,0.061056925538182
2021-05-30 08:50:00.000,0.0590135056360951
2021-05-30 09:00:00.000,0.0596265316067212
2021-05-30 09:10:00.000,0.0592178476263056
2021-05-30 09:20:00.000,0.0588091636458882
2021-05-30 09:30:00.000,0.0592178476263038
2021-05-30 09:40:00.000,0.0611590965332846
2021-05-30 09:50:00.000,0.0589152662118659
2021-05-30 10:00:00.000,0.061575769298088
2021-05-30 10:10:00.000,0.0632105711746328
2021-05-30 10:20:00.000,0.065462568331805
2021-05-30 10:30:00.000,0.0668930493381944
2021-05-30 10:40:00.000,0.068940785049712
2021-05-30 10:50:00.000,0.0725213445921506
2021-05-30 11:00:00.000,0.0743693124918964
2021-05-30 11:10:00.000,0.0742715519216156
2021-05-30 11:20:00.000,0.0746847102020835
2021-05-30 11:30:00.000,0.0763242096704692
2021-05-30 11:40:00.000,0.0760176335643196
2021-05-30 11:50:00.000,0.0758177196940066
2021-05-30 12:00:00.000,0.0771508097911672
2021-05-30 12:10:00.000,0.0759244533253886
2021-05-30 12:20:00.000,0.0773597448604414
2021-05-30 12:30:00.000,0.0779729361210323
2021-05-30 12:40:00.000,0.0798125099027997
2021-05-30 12:50:00.000,0.0798171243274447
2021-05-30 13:00:00.000,0.0798171243274447
2021-05-30 13:10:00.000,0.0804303286724136
2021-05-30 13:20:00.000,0.0815545366381906
2021-05-30 13:30:00.000,0.082581286904274
2021-05-30 13:40:00.000,0.08217247515457
2021-05-30 13:50:00.000,0.0814570545925923
2021-05-30 14:00:00.000,0.0800262134686351
2021-05-30 14:10:00.000,0.0813548516551671
2021-05-30 14:20:00.000,0.0803328222809105
2021-05-30 14:30:00.000,0.0806394310931859
2021-05-30 14:40:00.000,0.0793107929066591
2021-05-30 14:50:00.000,0.0756314871593419
2021-05-30 15:00:00.000,0.0762447047838927
2021-05-30 15:10:00.000,0.0775733429704248
2021-05-30 15:20:00.000,0.0778799517827002
2021-05-30 15:30:00.000,0.0774711400329978
2021-05-30 15:40:00.000,0.0757290953609841
2021-05-30 15:50:00.000,0.0769555040509201
2021-05-30 16:00:00.000,0.0753202924643352
2021-05-30 16:10:00.000,0.0750136902918525
2021-05-30 16:20:00.000,0.0716366264282745
2021-05-30 16:30:00.000,0.0749069798180849
2021-05-30 16:40:00.000,0.0714278129508711
2021-05-30 16:50:00.000,0.0708146347179818
2021-05-30 17:00:00.000,0.0747957778177765
2021-05-30 17:10:00.000,0.0731606708158134
2021-05-30 17:20:00.000,0.0763242096704692
2021-05-30 17:30:00.000,0.0769373618827701
2021-05-30 17:40:00.000,0.0749912798800116
2021-05-30 17:50:00.000,0.0773416474107977
2021-05-30 18:00:00.000,0.0732496743274355
2021-05-30 18:10:00.000,0.0729387139039838
2021-05-30 18:20:00.000,0.072938713903982
2021-05-30 18:30:00.000,0.0751824192213829
2021-05-30 18:40:00.000,0.0777325957325507
2021-05-30 18:50:00.000,0.0760976934139938
2021-05-30 19:00:00.000,0.0757867981513149
2021-05-30 19:10:00.000,0.0737389227259088
2021-05-30 19:20:00.000,0.0730236822227167
2021-05-30 19:30:00.000,0.0737346082548919
2021-05-30 19:40:00.000,0.0753651274816606
2021-05-30 19:50:00.000,0.0749564352761995
2021-05-30 20:00:00.000,0.0739304709213223
2021-05-30 20:10:00.000,0.0759738908234057
2021-05-30 20:20:00.000,0.0729045675178616
2021-05-30 20:30:00.000,0.0771956633556742
2021-05-30 20:40:00.000,0.0749479464882478
2021-05-30 20:50:00.000,0.0745350645149598
2021-05-30 21:00:00.000,0.0754545667196231
2021-05-30 21:10:00.000,0.0727940753563951
2021-05-30 21:20:00.000,0.0752460325832073
2021-05-30 21:30:00.000,0.0727940753563933
2021-05-30 21:40:00.000,0.0707466862842293
2021-05-30 21:50:00.000,0.0711553377522433
2021-05-30 22:00:00.000,0.0722749844922107
2021-05-30 22:10:00.000,0.0720706628157616
2021-05-30 22:20:00.000,0.0751354879624665
2021-05-30 22:30:00.000,0.0751313504621579
2021-05-30 22:40:00.000,0.0749270327813659
2021-05-30 22:50:00.000,0.0742119208985913
2021-05-30 23:00:00.000,0.0752293900823117
2021-05-30 23:10:00.000,0.076250958605865
2021-05-30 23:20:00.000,0.0775789976864873
2021-05-30 23:30:00.000,0.0769619240387557
2021-05-30 23:40:00.000,0.0762468399199145
2021-05-30 23:50:00.000,0.0750209814304716
2021-05-31 00:00:00.000,0.0763448945934881
2021-05-31 00:10:00.000,0.075016906819272
2021-05-31 00:20:00.000,0.0754255184421081
2021-05-31 00:30:00.000,0.0770558715258895
2021-05-31 00:40:00.000,0.072765531745974
2021-05-31 00:50:00.000,0.0740934940588024
2021-05-31 01:00:00.000,0.075115003530213
2021-05-31 01:10:00.000,0.0724550938002741
2021-05-31 01:20:00.000,0.0707185608268849
2021-05-31 01:30:00.000,0.0723489818430637
2021-05-31 01:40:00.000,0.0715318053661883
2021-05-31 01:50:00.000,0.0713275112469686
2021-05-31 02:00:00.000,0.0707107170292681
2021-05-31 02:10:00.000,0.0687699595462662
2021-05-31 02:20:00.000,0.0693828303303709
2021-05-31 02:30:00.000,0.06733605910663
2021-05-31 02:40:00.000,0.0697874957033805
2021-05-31 02:50:00.000,0.0634508819893435
2021-05-31 03:00:00.000,0.0658001314884321
2021-05-31 03:10:00.000,0.0640637296847563
2021-05-31 03:20:00.000,0.063651444405851
2021-05-31 03:30:00.000,0.06538781392646
2021-05-31 03:40:00.000,0.0674306015977654
2021-05-31 03:50:00.000,0.0657926311891527
2021-05-31 04:00:00.000,0.0641584312765266
2021-05-31 04:10:00.000,0.0635456063092922
2021-05-31 04:20:00.000,0.0618056217076292
2021-05-31 04:30:00.000,0.0638483340178377
2021-05-31 04:40:00.000,0.0654825038660062
2021-05-31 04:50:00.000,0.0645596051118817
2021-05-31 05:00:00.000,0.0649681400978805
2021-05-31 05:10:00.000,0.0635346277747876
2021-05-31 05:20:00.000,0.0648623423126084
2021-05-31 05:30:00.000,0.0638410234373642
2021-05-31 05:40:00.000,0.0671055589451691
2021-05-31 05:50:00.000,0.0660842585590996
2021-05-31 06:00:00.000,0.0650629581730301
2021-05-31 06:10:00.000,0.0640380102513342
2021-05-31 06:20:00.000,0.0636294975294797
2021-05-31 06:30:00.000,0.0642422666122579
2021-05-31 06:40:00.000,0.0642386733392525
2021-05-31 06:50:00.000,0.065464189561162
2021-05-31 07:00:00.000,0.0638301679319488
2021-05-31 07:10:00.000,0.0648514314502064
2021-05-31 07:20:00.000,0.0644393490132293
2021-05-31 07:30:00.000,0.0647457226131448
2021-05-31 07:40:00.000,0.0660733415461136
2021-05-31 07:50:00.000,0.0656648434128934
2021-05-31 08:00:00.000,0.0646435980798402
2021-05-31 08:10:00.000,0.062601107413734
2021-05-31 08:20:00.000,0.0668903378125575
2021-05-31 08:30:00.000,0.0679115831456089
2021-05-31 08:40:00.000,0.0685243303454436
2021-05-31 08:50:00.000,0.0701583228783315
2021-05-31 09:00:00.000,0.0681158322122216
2021-05-31 09:10:00.000,0.0693413266118858
2021-05-31 09:20:00.000,0.0687285794120564
2021-05-31 09:30:00.000,0.0727151605407884
2021-05-31 09:40:00.000,0.0696513699860174
2021-05-31 09:50:00.000,0.0721061365079426
2021-05-31 10:00:00.000,0.0751738319951142
2021-05-31 10:10:00.000,0.0751776629525961
2021-05-31 10:20:00.000,0.0749811161084894
2021-05-31 10:30:00.000,0.0802961554137146
2021-05-31 10:40:00.000,0.0856114118723764
2021-05-31 10:50:00.000,0.0860241054371188
2021-05-31 11:00:00.000,0.0879732441149061
2021-05-31 11:10:00.000,0.0885903643209415
2021-05-31 11:20:00.000,0.0923741484950115
2021-05-31 11:30:00.000,0.0910549130155884
2021-05-31 11:40:00.000,0.0933067038979926
2021-05-31 11:50:00.000,0.094945662586934
2021-05-31 12:00:00.000,0.0959717539029886
2021-05-31 12:10:00.000,0.0958787515670353
2021-05-31 12:20:00.000,0.0968028232022801
2021-05-31 12:30:00.000,0.0974204527198027
2021-05-31 12:40:00.000,0.0970164393684369
2021-05-31 12:50:00.000,0.0981497179360994
2021-05-31 13:00:00.000,0.0980522861684944
2021-05-31 13:10:00.000,0.0971327101129395
2021-05-31 13:20:00.000,0.0994875808408954
2021-05-31 13:30:00.000,0.0980618855565344
2021-05-31 13:40:00.000,0.0970448793705022
2021-05-31 13:50:00.000,0.0987819630839707
2021-05-31 14:00:00.000,0.0978671560841492
2021-05-31 14:10:00.000,0.0987916740998377
2021-05-31 14:20:00.000,0.0938867646555651
2021-05-31 14:30:00.000,0.0945047282863901
2021-05-31 14:40:00.000,0.0948112915646445
2021-05-31 14:50:00.000,0.0918526121661075
2021-05-31 15:00:00.000,0.092670131307255
2021-05-31 15:10:00.000,0.0903197637764636
2021-05-31 15:20:00.000,0.0919595910841783
2021-05-31 15:30:00.000,0.0932880875441652
2021-05-31 15:40:00.000,0.0893025981641992
2021-05-31 15:50:00.000,0.0919595910841783
2021-05-31 16:00:00.000,0.0925727432964793
2021-05-31 16:10:00.000,0.0939060909032269
2021-05-31 16:20:00.000,0.0924705512610961
2021-05-31 16:30:00.000,0.0921639751549429
2021-05-31 16:40:00.000,0.0927771273672474
2021-05-31 16:50:00.000,0.0911372829176075
2021-05-31 17:00:00.000,0.0915460424881777
2021-05-31 17:10:00.000,0.0899062791125759
2021-05-31 17:20:00.000,0.0911325322255935
2021-05-31 17:30:00.000,0.0922517948408094
2021-05-31 17:40:00.000,0.0912299387065866
2021-05-31 17:50:00.000,0.0914295956230939
2021-05-31 18:00:00.000,0.0918383296206235
2021-05-31 18:10:00.000,0.092855442179202
2021-05-31 18:20:00.000,0.0922423538097414
2021-05-31 18:30:00.000,0.0878439555541456
2021-05-31 18:40:00.000,0.0857958340654649
2021-05-31 18:50:00.000,0.0878393783603057
2021-05-31 19:00:00.000,0.0909000279586111
2021-05-31 19:10:00.000,0.0876304242055232
2021-05-31 19:20:00.000,0.0844585290531638
2021-05-31 19:30:00.000,0.0838454907449739
2021-05-31 19:40:00.000,0.0838410574464385
2021-05-31 19:50:00.000,0.0848627673974801
2021-05-31 20:00:00.000,0.0805672386568156
2021-05-31 20:10:00.000,0.0814867591934904
2021-05-31 20:20:00.000,0.0820954159754878
2021-05-31 20:30:00.000,0.0824019167103761
2021-05-31 20:40:00.000,0.0842409211196885
2021-05-31 20:50:00.000,0.0784131440011767
2021-05-31 21:00:00.000,0.0794347928456799
2021-05-31 21:10:00.000,0.0776979898100213
2021-05-31 21:20:00.000,0.0781066493478254
2021-05-31 21:30:00.000,0.0797370185805148
2021-05-31 21:40:00.000,0.0757526667673877
2021-05-31 21:50:00.000,0.0802478329155322
2021-05-31 22:00:00.000,0.0779959914327276
2021-05-31 22:10:00.000,0.0751354879624701
2021-05-31 22:20:00.000,0.0767700613740453
2021-05-31 22:30:00.000,0.0748290054477982
2021-05-31 22:40:00.000,0.0762592571829314
2021-05-31 22:50:00.000,0.0765615742277054
2021-05-31 23:00:00.000,0.0729860148138376
2021-05-31 23:10:00.000,0.0755399858237419
2021-05-31 23:20:00.000,0.0731903324946332
2021-05-31 23:30:00.000,0.0737011266966122
2021-05-31 23:40:00.000,0.0720625276592914
2021-05-31 23:50:00.000,0.0700193906121795
2021-06-01 00:00:00.000,0.0698150769074674
2021-06-01 00:10:00.000,0.071245272840443
2021-06-01 00:20:00.000,0.0695086063504002
2021-06-01 00:30:00.000,0.0699132377244604
2021-06-01 00:40:00.000,0.0679722951161762
2021-06-01 00:50:00.000,0.067257210997335
